Number,Count
536,44
537,41
538,44
539,45
540,44
541,45
542,44
543,43
544,45
545,44
546,44
547,42
548,42
549,42
550,41
551,42
552,43
553,42
554,44
555,43
556,42
557,42
558,43
559,43
560,45
561,43
562,43
563,43
564,43
565,43
566,42
567,43
568,43
569,42
570,42
571,41
572,41
573,42
574,41
575,41
576,40
577,40
578,42
579,42
580,42
581,43
582,42
583,42
584,43
585,43
586,43
587,42
588,42
589,43
590,43
591,42
592,41
593,42
594,43
595,41
596,42
597,43
598,42
599,43
600,42
601,43
602,41
603,43
604,41
605,40
606,41
607,41
608,42
609,42
610,40
611,40
612,41
613,43
614,43
615,43
616,45
617,44
618,43
619,42
620,43
621,44
622,42
623,42
624,43
625,44
626,46
627,45
628,47
629,47
630,45
631,43
632,42
633,43
634,43
635,43
636,41
637,40
638,41
639,42
640,44
641,43
642,43
643,42
644,44
645,43
646,41
647,41
648,41
649,43
650,45
651,41
652,39
653,40
654,41
655,39
656,39
657,38
658,37
659,37
660,37
661,38
662,38
663,38
664,38
665,38
666,38
667,39
668,39
669,39
670,38
671,38
672,38
673,39
674,38
675,37
676,38
677,36
678,36
679,37
680,36
681,37
682,36
683,37
684,38
685,39
686,39
687,39
688,39
689,39
690,40
691,39
692,39
693,38
694,37
695,37
696,37
697,40
698,39
699,39
700,40
701,41
702,40
703,40
704,40
705,40
706,39
707,40
708,40
709,40
710,39
711,38
712,37
713,37
714,37
715,38
716,38
717,39
718,39
719,39
720,39
721,41
722,41
723,40
724,40
725,39
726,40
727,40
728,40
729,40
730,39
731,39
732,39
733,40
734,41
735,41
736,42
737,41
738,39
739,39
740,36
741,37
742,38
743,38
744,38
745,38
746,37
747,37
748,35
749,34
750,36
751,36
752,35
753,35
754,35
755,35
756,35
757,33
758,32
759,32
760,31
761,31
762,31
763,32
764,32
765,32
766,33
767,34
768,35
769,37
770,38
771,37
772,37
773,38
774,38
775,38
776,38
777,38
778,37
779,36
780,36
781,39
782,40
783,40
784,40
785,40
786,40
787,39
788,37
789,37
790,38
791,38
792,38
793,39
794,41
795,41
796,41
797,41
798,40
799,40
800,40
801,41
802,41
803,41
804,42
805,42
806,40
807,40
808,40
809,39
810,38
811,37
812,38
813,38
814,39
815,39
816,40
817,41
818,40
819,40
820,39
821,38
822,38
823,38
824,37
825,37
826,38
827,37
828,37
829,39
830,40
831,40
832,39
833,39
834,40
835,41
836,40
837,41
838,39
839,40
840,39
841,41
842,41
843,42
844,43
845,43
846,43
847,43
848,41
849,41
850,40
851,40
852,39
853,41
854,43
855,43
856,43
857,43
858,41
859,39
860,39
861,40
862,40
863,39
864,40
865,41
866,42
867,42
868,42
869,42
870,45
871,46
872,45
873,43
874,42
875,43
876,43
877,45
878,44
879,45
880,45
881,45
882,45
883,45
884,45
885,45
886,45
887,45
888,44
889,47
890,48
891,46
892,45
893,45
894,46
895,46
896,46
897,45
898,44
899,44
900,44
901,46
902,44
903,44
904,44
905,44
906,44
907,43
908,44
909,44
910,44
911,44
912,43
913,45
914,45
915,45
916,43
917,43
918,42
919,42
920,42
921,41
922,41
923,41
924,40
925,41
926,42
927,40
928,40
929,40
930,38
931,37
932,38
933,38
934,38
935,39
936,40
937,44
938,44
939,43
940,41
941,41
942,41
943,41
944,42
945,42
946,41
947,40
948,41
949,41
950,43
951,43
952,43
953,43
954,42
955,41
956,42
957,42
958,41
959,41
960,41
961,44
962,45
963,44
964,43
965,43
966,42
967,42
968,42
969,41
970,41
971,40
972,40
973,42
974,40
975,38
976,38
977,37
978,37
979,39
980,41
981,41
982,39
983,39
984,40
985,43
986,42
987,41
988,40
989,41
990,41
991,41
992,43
993,42
994,44
995,44
996,43
997,47
998,49
999,48
1000,49
1001,47
1002,46
1003,48
1004,46
1005,44
1006,43
1007,43
1008,43
1009,44
1010,46
1011,46
1012,45
1013,46
1014,46
1015,46
1016,47
1017,45
1018,46
1019,46
1020,45
1021,49
1022,49
1023,47
1024,46
1025,47
1026,48
1027,48
1028,48
1029,47
1030,46
1031,45
1032,43
1033,50
1034,50
1035,49
1036,50
1037,49
1038,49
1039,48
1040,48
1041,47
1042,46
1043,46
1044,46
1045,49
1046,49
1047,49
1048,50
1049,50
1050,50
